          2678., 2639., 2754., 2816., 3334., 5710., 7518., 5422., 5288.,
          5982., 5787., 5952., 6152., 5291., 7371., 6498., 4370., 2678.,
          3774., 3464., 2937., 3118., 7338., 5512., 5358., 4885., 6124.,
          5193., 4893., 4867., 5081., 5033., 4209., 3278., 3525., 3559.,
          3297., 4714., 5426., 5078., 4150., 3185., 2722., 2597., 3151.,
          4282., 5318., 5448., 3173., 3061., 2704., 3167., 3344., 2941.,
          5053. ]
      - [ -192., -270., 457., 730., 325., -324., 69., 223., -327., 236.,
          1503., 1767., 3335., 1324., 545., 568., 719., -2891., -1600.,
          -2640., -2800., 1182., 372., -512., -1621., 1366., 521., -370.,
          988., -24., 834., -333., -1338., -655., 1320., 2167., 1875.,
          -334., -93., -170., 565., -626., -103., 419., 113., 605.,
          1032., 2347., -553., -1143., -518., -726., -1738., -97.,
          -1056., -1153., 1006., -1368., -1279., 629., 792., 675., -551.,
          -1333., 3992., 4336., 4521., 4856., 5077., 5574., 5617., 5569.,
          2563., 2496., 2639., 727., 2255., 5082., 5195., 5320., 2889.,
          2823., 1424., 1842., 1762., 2294., 4594., 4530., 2349., 2284.,
          1187., 1012., 1372., 3986., 4332., 4439., 4114., 2043., 1382.,
          1501., 1437., 2330., 4129., 4468., 3637., 1814., 75., 329.,
          197., 1635., 3394., 3575., 4407., 3075., 2534., 832., 1292.,
          2853., 2932., 1987., 2910., 4140., 2653., 521., 1310., 1547.,
          2869., 4543. ]
      - [ -1314., 2057., 644., 2105., 1465., 3943., 1021., 2908., -1970.,
          -3662., -2061., -2875., -2678., -4678., -2621., -2758., 2151.,
          1750., 1951., 4034., 3257., 2596., 491., 2041., -1216., -353.,
          -333., -767., -806., -2360., -2059., 1047., 1271., 2386.,
          1835., 270., -1083., 2760., -158., 1881., -312., -1598.,
          -1388., 2687., 3012., 127., -844., -245., 626., 147., 698.,
          -1551., -2345., -2519., 1118., 481., -639., -4854., -1224.,
          -168., 73., -321., -287., -727., 1706., 3125., 4442., 2417.,
          1697., 3489., 3925., 4602., 4712., 3798., 3839., 5683., 6376.,
          4270., 2835., 4272., 4001., 3418., 2453., 5330., 6335., 6124.,
          4289., 4733., 5074., 5291., 4243., 5797., 6990., 5674., 3285.,
          3395., 3849., 4352., 4527., 4000., 5067., 4404., 5534., 3117.,
          5356., 2128., 1224., 1755., 2474., 2715., 6962., 6353., 3770.,
          1021., 2878., 1767., 1209., 4143., 6018., 7003., 2763., 4526.,
          5646., 4162., 5775., 6199., 3909., 5183. ]
      - [ -727., 1384., -322., 2497., 2343., 2225., 2090., 449., -655.,
          658., 585., -30., 36., 247., -142., 504., 418., 1., 78.,
          -3435., -3921., -3846., -752., -440., 1453., 1464., 812.,
          1309., 3613., 3383., 2861., -925., 154., 1160., 2431., 1899.,
          1763., 559., 795., 1268., 1460., -361., -2046., -1015., -575.,
          -627., 765., 863., 156., -2452., -1741., -344., 116., 204.,
          873., -203., -1906., 308., -548., -1057., 276., -640., 363.,
          -2655., 4525., 5568., 5616., 3007., 2199., 2273., 4190., 3427.,
          5223., 5054., 2869., 698., 532., 357., 2320., 1132., 4822.,
          5513., 2320., 1635., 2733., 3036., 2818., 3216., 5115., 5124.,
          2500., 2553., 2819., 3547., 3575., 5421., 3198., 1710., 1865.,
          2849., 4215., 4393., 3727., 5126., 3006., 3469., 1984., 1033.,
          503., 547., 1987., 2961., 2792., 3958., 2863., 2280., 442.,
          1370., 4783., 4913., 6348., 7370., 6452., 2585., 504., 502.,
          3981., 5011. ]
      - [ -860., -2736., -1744., 1595., 1431., 1092., 394., 187., -497.,
          1106., 1615., 740., -5., -291., 1981., 969., -2520., -1414.,
          -1898., -1044., -521., -8., 884., 1632., 2466., 1197., -66.,
          -347., -1692., 8., -467., 63., -97., 1177., 740., 3156., 3284.,
          3178., -463., 768., -495., -106., -390., 227., 487., 135.,
          -540., -418., 287., -291., -1833., -1324., 305., -957., 644.,
          -1366., -5474., -1000., -280., 791., -567., 159., -470., 129.,
          2114., 3538., 3620., 4069., 1785., 4090., 5952., 5709., 2537.,
          4302., 2211., 652., 451., 581., 3717., 6437., 5970., 3124.,
          2256., 4908., 5407., 5032., 5804., 6514., 5176., 4661., 2302.,
          1647., 2314., 1380., 4277., 5021., 2285., 2753., 4974., 4054.,
          3472., 3672., 3391., 4472., 2057., 1760., 1052., 1391., 1501.,
          793., 2832., 4212., 2493., 3783., 3373., 1654., 215., 997.,
          4322., 4998., 5242., 7694., 4416., 2907., 1959., 1689., 4058.,
          6757. ]
      - [ -154., 673., 2798., 3854., 2438., 5256., 1942., 140., 589.,
          1041., 1351., 242., -24., -91., 1218., -220., -105., -1683.,
          -1412., -732., -764., 229., 588., -1689., 781., 1294., 862.,
          92., 1285., 1383., 292., 2071., 537., -640., 1314., 7., -1.,
          -18., -1528., -5224., 1857., 446., -608., -1204., -226., 88.,
          407., 1870., -1985., -996., -1151., 471., 354., -365., 383.,
          -505., 462., 1853., 447., -766., -519., 2., -96., 386., 4910.,
          6147., 5482., 3238., 2158., 3804., 4920., 6948., 4307., 3541.,
          1181., 322., 194., 249., 2156., 4212., 3349., 2679., 3974.,
          4242., 3976., 3685., 3130., 3749., 3353., 3630., 1508., 1268.,
          969., 1927., 2164., 3237., 3479., 4306., 4266., 4431., 3339.,
          2872., 2756., 4224., 1653., 704., 1476., 1330., 376., 862.,
          5437., 6078., 1773., 2732., 2139., 755., 284., 1705., 3497.,
          3725., 3280., 4265., 3873., 958., 591., 2322., 3510., 4536. ]
      - [ 2948., 2395., -1477., -1148., -781., -269., 180., -1031., 190.,
          -1754., 373., 1988., 596., 2185., 1768., 191., 1519., 70.,
          -1690., -3479., -3070., -2366., 743., -621., 1684., 1253.,
          -287., 2593., 1309., 1565., 553., -1055., -359., -1106.,
          -1509., 743., 2744., 2783., 48., -538., 2088., 1430., 1775.,
          -189., 200., 192., -1629., 23., 91., 63., 459., -258., -581.,
          -1121., 1050., 465., -1042., 1087., -2877., -1065., -341.,
          -265., 313., -553., 2520., 4041., 2389., 1890., 2095., 4717.,
          5634., 5155., 3570., 3202., 5137., 2848., 580., 1069., 5484.,
          5275., 3801., 4042., 2778., 2395., 4174., 4206., 3619., 6467.,
          1446., 2169., 1621., 3143., 2757., 2209., 4003., 5571., 3185.,
          2818., 3365., 3197., 4698., 4283., 3492., 5270., 4550., 3664.,
          4283., 2147., 1816., 992., 2525., 5007., 1977., 1543., 1727.,
          2552., 559., 1017., 3644., 4645., 1348., 1455., 5811., 4599.,
          2829., 2381., 3455., 4487. ]
      - [ -2198., -1879., 2169., 3445., 4926., 2709., -342., -108.,
          1083., -574., 1621., 574., 402., 1560., -333., -274., -7.,
          110., -2712., -2242., -2187., -1019., -246., 79., 1971., 1738.,
          840., 766., 2350., 699., 370., -169., -333., 258., 3086.,
          2480., 1666., 207., 1346., -3439., -4286., -2776., -3086.,
          -316., -449., -1326., -198., 1805., 448., -168., 209., -242.,
          -116., -314., 615., 1179., -619., -598., -1162., 334., 0.,
          949., -327., 1642., 5312., 5285., 3877., 2365., 4370., 5529.,
          7264., 6784., 3521., 3272., 977., 844., 368., 3112., 6783.,
          6572., 4179., 3074., 2452., 3970., 3569., 2995., 6554., 6835.,
          2661., 2728., 1874., 3144., 1832., 2017., 5742., 6217., 2387.,
          600., 2738., 4128., 3838., 4029., 4508., 4127., 4944., 5940.,
          2936., 1240., 553., 2672., 5376., 5133., 5514., 5118., 4993.,
          1400., 640., 1788., 4545., 4991., 5793., 5996., 4228., 1038.,
          1290., 1623., 3687., 5710. ]
      - [ 22., 3157., 5319., 4811., 1984., -111., 201., -90., 2854.,
          176., -1532., -2344., -1556., 2854., 1467., 2543., -1796.,
          -997., -368., -50., 424., 508., 496., -570., -773., 1939.,
          611., -18., -611., 406., 297., -1019., 30., -2770., -894.,
          -520., -1929., -256., -81., 366., 363., 1221., 1722., 1473.,
          1559., 1248., 589., 321., 39., -739., -281., 13., -267., 374.,
          -460., 806., 46., -793., -565., 839., 92., -761., 252., 772.,
          6824., 5079., 4489., 4929., 6866., 8141., 7971., 8290., 4286.,
          1832., 2134., 2152., 2230., 3928., 6543., 7377., 3554., 4631.,
          5144., 4744., 4382., 4188., 2064., 3694., 5491., 2159., 2915.,
          2090., 1607., 2886., 2821., 3283., 5596., 4016., 4800., 4318.,
          3937., 4248., 2943., 2650., 6811., 3895., 3290., 2339., 2763.,
          2762., 2585., 2107., 4295., 3017., 2527., 1995., 1561., 1310.,
          2170., 2246., 4454., 4083., 2833., 1565., 1256., 1887., 3424.,
          3620. ]
      - [ 381., 879., 3973., 3781., 4100., 1134., -469., -294., 1379.,
          2275., 33., -250., 140., 1392., 2731., 198., -1696., -3214.,
          -21., -237., -423., -389., -361., 426., 1058., 2715., 3843.,
          2062., 2765., 3479., 914., 2776., -495., -1560., -2970.,
          -1708., -2224., -2109., -550., -516., 132., 1091., 559., 2653.,
          1801., 1318., 264., 622., -1021., -676., -192., -264., -401.,
          -408., 609., -943., 390., 230., -151., -395., -892., 975.,
          526., 1012., 7379., 7029., 5229., 4005., 4438., 6632., 7129.,
          7592., 4153., 2559., 1489., 1356., 1684., 2338., 5791., 7748.,
          5236., 4146., 5097., 4785., 4809., 5069., 4331., 7048., 5722.,
          4295., 3251., 3864., 3657., 3435., 2672., 4886., 4291., 4122.,
          3350., 4554., 3806., 3041., 3544., 3920., 3638., 3725., 4053.,
          4391., 4421., 4068., 4244., 4416., 3497., 3310., 2128., 2268.,
          2167., 2098., 3295., 4289., 5262., 2342., 2423., 1845., 2044.,
          2391., 3836., 4918. ]
      - [ 669., 2153., 4238., 4321., 4402., 1866., 1728., 1182., 2808.,
          971., -844., -744., -759., -55., 2405., 1301., -1478., -1894.,
          415., -58., -148., 167., 521., -1160., 2004., 2691., 3572.,
          1664., 2710., 2987., 633., 2077., -674., -2000., -3363., -976.,
          -2126., -2755., -556., -524., 389., 1771., 1181., 2798., 2563.,
          1378., 988., 484., -1652., -1405., 310., 1063., 907., -388.,
          -917., -1143., 389., 304., 546., -578., -776., 684., 434.,
          822., 7687., 6143., 4400., 3755., 4666., 6790., 6568., 5980.,
          3948., 1793., 1666., 1926., 1897., 2133., 5829., 6593., 4096.,
          4516., 5203., 4944., 5076., 5187., 4065., 6426., 5396., 4101.,
          3090., 3638., 3078., 2907., 2439., 5105., 4408., 4454., 3681.,
          4958., 3962., 3689., 3572., 4134., 4333., 3165., 2815., 4056.,
          3399., 2614., 3956., 4428., 5148., 3949., 2526., 2903., 2593.,
          2438., 2125., 4763., 5021., 3644., 1756., 1990., 2226., 2344.,
          1670., 3986. ]
      - [ 275., -955., -3096., -2531., -2084., -518., -1643., 672.,
          -744., -592., -91., 284., 990., 714., 266., -209., -53., 1797.,
          1218., -120., 326., -72., 629., -282., -141., -2713., -2883.,
          -88., -1781., -3327., -860., 323., -123., 1102., 1446., 2677.,
          2414., 1377., 929., -971., 402., 1160., 2008., -804., 471.,
          1712., 708., -2325., -1383., -171., -129., 1726., 892., 79.,
          -1188., -348., 346., -1100., 508., 1057., 796., 55., -545.,
          1541., 1101., 693., 2076., 2977., 3490., 3960., 3239., 3460.,
          2086., 3582., 4393., 4762., 4606., 4150., 3484., 3189., 2669.,
          1917., 882., 2080., 1158., 500., 1825., 4050., 3175., 2239.,
          2371., 4380., 3579., 2793., 3456., 1829., 3197., 3872., 3666.,
          3363., 3730., 3995., 2715., 2597., 2098., 1646., 1428., 764.,
          1095., 1476., 870., 3445., 3193., 763., 1157., 1492., 1534.,
          689., 2276., 5958., 4062., 2444., 656., 835., 534., 225.,
          2383., 4655. ]
      - [ -700., -1846., -603., -381., -326., 70., 309., -280., 326.,
          1601., 2871., 1457., 2640., 2293., 408., 272., -249., -486.,
          -465., -1555., -742., 31., -232., -557., -424., -981., -1469.,
          -348., -1262., -2392., -156., -99., -400., 832., 620., 2993.,
          1788., 741., 858., -723., 1311., 1373., 1030., -1275., 184.,
          1765., 691., 1253., -887., -491., 436., 1527., 472., 54.,
          -441., -639., -1089., -1913., -1676., -713., -927., -1958.,
          -2039., -927., 3770., 2904., 4307., 4825., 4862., 4376., 3391.,
          2282., 3960., 3345., 3305., 3943., 3396., 3207., 2448., 2240.,
          3239., 1716., 821., 2525., 1260., 659., 1450., 2355., 2652.,
          3881., 4037., 4652., 3900., 3740., 3076., 2441., 3492., 3418.,
          3818., 2825., 3386., 4303., 2522., 3183., 1177., 1193., 1392.,
          1223., 1270., 1373., 915., 2483., 2069., 879., 1562., 1885.,
          1656., 658., 1321., 3057., 3437., 2585., 1638., 1905., 1623.,
          1218., 2621., 3959. ]
      - [ -1918., 1611., 2636., 1938., 588., 657., 1461., 2188., 1308.,
          274., 57., -231., -870., -1046., -727., 282., -2357., -709.,
          153., 217., 171., -171., 436., 431., 501., 172., -665., -739.,
          -643., -2161., 123., 0., -495., -825., 208., -167., -1121.,
          1273., -304., -178., 1500., 1395., 230., 945., 1616., 436.,
          132., -705., -2161., -1629., -213., 321., 112., -59., -15.,
          -160., 356., -143., -2084., -3787., -3366., -334., 53., 61.,
          2982., 2219., 2716., 2548., 1324., 1311., 2451., 2792., 3302.,
          1148., 879., 981., 1312., 1490., 1587., 1738., 2921., 2929.,
          1791., 1239., 2535., 2825., 2314., 1309., 3643., 2540., 1795.,
          1383., 2971., 3803., 1293., 628., 3375., 2471., 2556., 4121.,
          3933., 2921., 2348., 716., 2378., 2025., 1746., 2235., 2800.,
          1886., 1906., 1683., 2907., 2125., 1813., 927., 886., 1293.,
          1965., 2160., 3966., 3209., 3004., 2593., 2070., 1652., 2109.,
          2183. ]
      - [ -527., 290., 2865., 1087., 552., 2264., 1606., 2317., 1807.,
          2376., 359., 236., -37., 39., 999., -167., -602., -1372.,
          -1418., -871., -845., -463., 101., 895., 690., 401., 1497.,
          953., 1802., 1516., -102., -1418., -1540., -458., -1422.,
          -398., -1694., -1304., -209., -803., 901., 309., 1676., 1341.,
          1473., 1301., -199., -358., 412., -1241., 242., 995., 311.,
          244., -574., 276., 823., -626., -521., -225., -131., -1081.,
          955., -214., 3963., 3994., 3705., 1899., 1446., 2026., 2638.,
          2279., 3767., 1490., 911., 896., 857., 907., 2157., 3159.,
          3984., 1768., 3064., 3745., 3691., 3441., 2209., 3655., 4762.,
          2399., 1847., 2569., 1966., 2204., 1906., 4688., 4016., 2688.,
          3404., 3732., 3214., 3182., 2917., 4451., 5605., 3645., 2564.,
          1765., 2419., 2623., 3029., 4886., 4326., 2771., 1526., 1887.,
          1443., 982., 2462., 4228., 3081., 2914., 1931., 985., 863.,
          1649., 2873., 3796. ]
      - [ 437., 467., -733., 1048., 2259., 1566., 525., 729., -717.,
          1840., 1203., 339., 278., 282., 2062., 474., -1126., -1321.,
          -1087., -551., -951., -1114., -2126., -89., 856., 340., 682.,
          -263., 1335., 1572., 606., -29., 390., 303., -246., 894.,
          -817., -1643., -175., -105., 178., 1183., 683., -864., 1107.,
          1224., 319., 209., -2., -1479., 689., 96., 543., 235., -33.,
          684., -781., 172., -935., -344., -398., -970., -109., 56.,
          5947., 5473., 5475., 4602., 3955., 3860., 3287., 4351., 6151.,
          4550., 1681., 1091., 892., 962., 2252., 4276., 4542., 2597.,
          3257., 3783., 3531., 3032., 2396., 3531., 4930., 2238., 1744.,
          2377., 1845., 2074., 2230., 2661., 3828., 3303., 3428., 3386.,
          2911., 2975., 2271., 3195., 3666., 2081., 2033., 1640., 1797.,
          2396., 2553., 3019., 4210., 2539., 1235., 1206., 1027., 875.,
          1503., 1488., 2715., 2936., 1843., 786., 776., 1526., 1891.,
          884. ]
      - [ 2029., 315., 1696., 476., 475., 636., 792., -506., -110.,
          -134., 1114., 389., 370., 1493., -62., 1186., 350., 101.,
          -1779., -2358., -2461., -2111., -827., -2820., 404., -426.,
          1724., 1657., 1899., 820., 123., -5., 543., 743., -1961.,
          -1175., -1705., -1383., 944., -189., 794., -51., 1048., 1732.,
          927., 671., -992., 356., -307., 98., 171., 812., 226., -145.,
          405., 739., -419., 367., -437., 27., -83., 188., 15., -28.,
          3147., 4407., 4444., 3378., 2215., 2802., 3042., 3490., 2448.,
          2898., 1304., 1349., 1134., 1587., 3952., 4010., 5334., 2463.,
          2009., 2554., 2425., 2083., 3519., 4496., 6004., 4748., 2834.,
          3095., 2887., 2814., 4561., 6069., 5805., 3335., 2981., 3625.,
          2375., 2543., 3066., 5757., 5068., 3057., 2812., 2358., 2571.,
          2485., 3332., 4888., 4579., 3012., 1763., 1928., 1424., 2147.,
          4189., 3945., 4427., 3937., 2463., 1071., 873., 2312., 3919.,
          4214. ]
      - [ -174., -59., -337., -968., 1710., -499., -266., 514., 740.,
          -56., 165., -152., 1490., -844., 896., -1372., 763., 1274.,
          1421., 2286., 377., 2298., 157., 334., 74., 72., 858., -2066.,
          -2497., -1771., 821., 972., 1126., 348., -200., 1260., 1353.,
          2028., 117., 461., 201., -4., 73., 636., 780., -1037., -201.,
          174., 376., 1091., 252., 58., -321., 823., 625., -13., -1804.,
          -3148., -211., -570., 232., -533., -440., 284., 4498., 5091.,
          5267., 5192., 3778., 5843., 3720., 4486., 4922., 5196., 5145.,
          6122., 4862., 4942., 4926., 4032., 5587., 5478., 4145., 2388.,
          1503., 3366., 5341., 4228., 5660., 5434., 3540., 2202., 2329.,
          1821., 2873., 5636., 4232., 3722., 3470., 2690., 2635., 2390.,
          2377., 3499., 2831., 2794., 2993., 3468., 3784., 2579., 2461.,
          2882., 1834., 2257., 1824., 1784., 1751., 1543., 2139., 2647.,
          3522., 3198., 2283., 1558., 1098., 1893., 1928., 1590. ]
      - [ -1089., -147., 87., 15., 348., 1251., -269., 158., 979., 231.,
          -6., 102., 62., 501., 1244., 1265., 482., 95., -6., -108.,
          -465., -238., 692., 1023., -43., 25., -401., -415., -27.,
          1081., -942., -1484., -489., -336., -593., 118., -446., -1594.,
          -696., -344., -186., -494., 532., 376., 1065., 205., -154.,
          1477., -203., -36., -440., -58., 87., 509., 765., 94., 308.,
          169., 341., 118., 677., -900., -612., 361., 1377., 1299.,
          1285., 1171., 1252., 3407., 3171., 4104., 2313., 1263., 1120.,
